qid,model,label,hallucination_score,correctness_score,semantic_similarity,explanation,error_type,summary
98,GPT4o,partially_correct,0,0.6,0.3,"GPT-4o provides practical advice about managing belongings but misses the immigration-specific point that USCIS doesn't regulate personal storage, only requiring lawful status maintenance during grace period.",,
42,GPT4o,incorrect,0.1,0.2,0.1,GPT-4o provides generic career advice completely missing the immigration-specific requirements to update employment in SEVIS and that students may remain during the 90-day unemployment period per SEVP regulations.,,
10,GPT4o,incorrect,0.1,0.3,0.1,GPT-4o provides generic relocation advice completely missing the immigration-specific requirement that schools must report registration in SEVIS and students must complete check-in to maintain F-1 status.,,
7,GPT4o,partially_correct,0.1,0.6,0.3,"GPT-4o provides generic travel advice without addressing the F-1-specific regulatory answer that USCIS does not mandate health insurance for F-1 students, though it correctly notes some visas have insurance requirements.",,
48,GPT4o,partially_correct,0.1,0.6,0.4,"GPT-4o provides general life advice but misses the specific immigration requirement that students must maintain status, and if unable to secure employment within allowed unemployment days, must depart or change status per SEVP regulations.",,
128,GPT4o,partially_correct,0.1,0.6,0.5,GPT-4o provides general transfer advice but doesn't clearly address the F-1-specific requirement that students on academic suspension must transfer to another SEVP-certified school before falling out of status to maintain continuous full-time enrollment.,,
75,GPT4o,partially_correct,0.1,0.7,0.5,"GPT-4o provides general advice about international remote work but doesn't address the F-1-specific context that USCIS doesn't regulate remote work abroad, though reentry requires proper documentation and may affect status maintenance.",,
86,GPT4o,partially_correct,0.1,0.7,0.5,GPT-4o correctly confirms passive income is allowed but provides generic investment advice without addressing the F-1-specific point that USCIS doesn't consider passive investment to be employment.,,
114,GPT4o,partially_correct,0.1,0.7,0.6,"GPT-4o provides general name correction advice but doesn't emphasize the immigration-specific sequence: update passport first with home country, then request updated I-20s and other document corrections.",,
124,GPT4o,partially_correct,0.1,0.7,0.6,GPT-4o provides general advice about dropping to part-time but doesn't clearly emphasize the critical F-1 rule that part-time enrollment requires DSO authorization under specific USCIS criteria and unauthorized part-time study violates status.,,
125,GPT4o,partially_correct,0.1,0.7,0.6,GPT-4o provides general advice about program extension but doesn't emphasize the critical USCIS requirement that new program end date must be reflected on I-20 before current end date expires with valid academic or medical reason.,,
139,GPT4o,partially_correct,0.1,0.7,0.6,GPT-4o provides general academic advice about failing thesis defense but doesn't clearly emphasize the F-1-specific SEVP requirement that students must maintain full-time enrollment and may need program extension until completion.,,
41,GPT4o,partially_correct,0.1,0.8,0.7,"GPT-4o correctly states 90 days for initial OPT but unnecessarily adds STEM OPT information when the question asks only about OPT unemployment days, going beyond the scope of the simple regulatory answer.",,
46,GPT4o,partially_correct,0.1,0.8,0.8,"GPT-4o correctly identifies that exceeding 90 days jeopardizes F-1 status and may require leaving the U.S., consistent with SEVP guidance, though it adds non-immigration context about unemployment benefits and job searching.",,
7,VisaMate,partially_correct,0.1,0.85,0.88,Correct about school requirements but should explicitly state that the U.S. government does NOT require health insurance for F-1.,,
18,VisaMate,partially_correct,0.1,0.85,0.8,Correct but missing explicit note that documentation requirements vary by school and USCIS does not require forms.,,
26,VisaMate,partially_correct,0.1,0.85,0.8,"Correct that OPT denial ends work eligibility, but mentions reentry bars which are not triggered by OPT denial alone.",,
30,VisaMate,partially_correct,0.1,0.85,0.82,Correct that freelance work is allowed if related to major; incorrect to say OPT requires minimum 20 hours per week.,,
30,GPT4o,partially_correct,0.1,0.9,0.8,"GPT-4o correctly states freelance work is allowed if related to field of study, accurately reflecting the regulatory requirement, though the gold answer emphasizes irrelevant freelance work is prohibited.",,
6,VisaMate,partially_correct,0.1,0.9,0.9,"Accurate overall, but missing explicit requirement that dependents must receive their own I-20s.",,
3,Claude,partially_correct,0.15,0.75,0.8,"Claude correctly states that the I-20 is not activated at the border but implies that entry itself 'starts' status, which is incomplete but not fabricated.",,
184,Claude,partially_correct,0.15,0.8,0.82,Claude provides valid options but does not emphasize loss of work authorization without new status.,,
58,GPT4o,partially_correct,0.2,0.6,0.4,GPT-4o provides general entry denial advice but misses the F-1-specific SEVP guidance that students must contact their school and may need a new SEVIS record to return after denial.,,
122,GPT4o,partially_correct,0.2,0.6,0.4,"GPT-4o provides general advice about taking semester off but misses the specific F-1 regulation that DSO can authorize reduced course load for medical reasons including mental health, with up to 12 months allowed per educational level.",,
127,Claude,partially_correct,0.2,0.7,0.78,Correct that probation does not break F-1 status but adds irrelevant restrictions unrelated to SEVP.,,
4,GPT4o,partially_correct,0.2,0.7,0.5,GPT-4o provides general travel advice but dilutes the F-1-specific guidance; it correctly notes financial documents may be requested but lacks the specific F-1 context about nonimmigrant intent verification emphasized in the gold answer.,,
9,GPT4o,partially_correct,0.2,0.7,0.6,"GPT-4o correctly states F-1 students can work on-campus immediately but need authorization for off-campus work, though it should clarify on-campus work is only permitted after the program start date per the gold answer.",,
24,GPT4o,partially_correct,0.2,0.7,0.7,"GPT-4o states 3-5 months processing time which is longer than the gold answer's 1-3 months typical range; while processing times vary, the specific range provided may not accurately reflect current USCIS timelines.",,
45,GPT4o,partially_correct,0.2,0.7,0.6,"GPT-4o correctly explains updating employment information through DSO and SEVP Portal but implies separate unemployment reporting is required, when USCIS only requires accurate employment dates in SEVIS to stop unemployment accrual.",,
1,Claude,partially_correct,0.2,0.75,0.8,Claude lists the correct core documents but adds inaccurate items like ESTA and non-required documents; core meaning aligns but details are off.,,
14,Claude,partially_correct,0.2,0.75,0.8,Claude gives reasonable school timelines but misses the key regulatory point that USCIS does not adjudicate CPT.,,
23,Claude,partially_correct,0.2,0.75,0.85,Claude correctly states no job offer is required but introduces an incorrect rule about automatic loss of status after 90 days unemployed.,,
24,Claude,partially_correct,0.2,0.75,0.8,Claude provides a slightly inflated processing time estimate but stays within reasonable meaning alignment.,,
59,Claude,partially_correct,0.2,0.75,0.7,"General reasoning okay, but misses F-1 requirement that job proof is recommended specifically for OPT travel.",,
61,Claude,partially_correct,0.2,0.75,0.8,Generally correct timeline but gives specific dates not guaranteed; still aligned with April filing window.,,
88,Claude,partially_correct,0.2,0.75,0.8,Accurately describes volunteer rules but fails to explain OPT-related volunteer constraints.,,
95,Claude,partially_correct,0.2,0.75,0.85,"Correct that F-1 to B-2 uses I-539, but Claude adds generic visa rules and unnecessary questions.",,
121,Claude,partially_correct,0.2,0.75,0.82,Mostly accurate but adds unrelated financial aid and academic policies beyond immigration scope.,,
25,VisaMate,partially_correct,0.2,0.75,0.74,Correct that travel is risky but missing the official rule that reentry usually requires EAD + job offer after approval.,,
123,Claude,partially_correct,0.2,0.78,0.86,Correct about SEVIS update and new I-20 but adds extra OPT implications not in gold answer.,,
135,Claude,partially_correct,0.2,0.78,0.82,Correct that retaking classes is allowed but omits the F-1 full-time requirement context.,,
83,Claude,partially_correct,0.2,0.8,0.88,Correct that business activity requires CPT/OPT authorization but adds unnecessary sections on on-campus businesses and status change.,,
84,Claude,partially_correct,0.2,0.8,0.9,Accurate about employer reporting but adds CPT and on-campus reporting tangents not in gold.,,
89,Claude,partially_correct,0.2,0.8,0.85,"Correct that paid speaking is employment, but adds speculative distinctions about frequency.",,
90,Claude,partially_correct,0.2,0.8,0.9,"Captures employer reporting but adds details not required by USCIS (supervisor info, hours, etc.).",,
94,Claude,partially_correct,0.2,0.8,0.9,Correct description of grace period but adds unrelated status-change options not mentioned in gold.,,
109,Claude,partially_correct,0.2,0.8,0.9,Correct process but adds USPS guidance irrelevant to gold.,,
110,Claude,partially_correct,0.2,0.8,0.85,"Correct that DSOs correct SEVIS errors but adds student-initiated SEVP cases, which is not standard.",,
200,Claude,partially_correct,0.2,0.8,0.78,"Claude lists many documents but omits specific F-1-required items: all I-20s, I-94s, EADs, I-797s.",,
23,GPT4o,partially_correct,0.2,0.8,0.7,"GPT-4o correctly states no job offer is required to apply for OPT, but adds the fabricated requirement to find employment within 90 days of OPT start, when the actual unemployment limit applies differently under regulations.",,
39,GPT4o,partially_correct,0.2,0.8,0.7,"GPT-4o correctly states one 24-month STEM extension is allowed, but adds confusing information about earning another degree at higher level that, while technically accurate, goes beyond the simple regulatory answer requested.",,
151,GPT4o,partially_correct,0.2,0.8,0.8,"GPT-4o correctly states students on STEM OPT can have F-2 dependents and incorrectly adds that F-2 spouses cannot enroll full-time, when the answer should simply confirm STEM OPT doesn't restrict dependent sponsorship without additional incorrect restrictions.",,
42,VisaMate,partially_correct,0.2,0.8,0.7,"Correct about 90-day limit but adds suggestions about enrolling in a new program, which is not part of the gold answer.",,
51,VisaMate,partially_correct,0.2,0.8,0.8,"Mostly correct but omits that reentry requires proof of employment; suggests job letter only, not employment evidence.",,
53,VisaMate,partially_correct,0.2,0.8,0.7,Correct on needing a valid visa; adds full-time enrollment requirement which is irrelevant during OPT.,,
59,VisaMate,partially_correct,0.2,0.8,0.8,Correct that carrying job letter is advisable; adds CPT context unnecessary but not harmful.,,
67,VisaMate,partially_correct,0.2,0.8,0.7,Correct timeframe but doesn’t state that cap-gap ends immediately if petition is rejected.,,
90,VisaMate,partially_correct,0.2,0.8,0.8,Mostly correct but adds E-Verify requirement irrelevant unless STEM OPT.,,
142,VisaMate,partially_correct,0.2,0.8,0.8,Mostly correct but misses nuance about infants born in the U.S. automatically receiving status without consular processing.,,
136,Claude,partially_correct,0.25,0.68,0.72,Correct that summer study is allowed but fails to mention SEVP requirement to keep home school as primary SEVIS sponsor.,,
8,Claude,partially_correct,0.25,0.7,0.75,Claude is right that SEVIS ID appears on the I-20 but incorrectly claims it appears on I-94 or USCIS notices.,,
16,Claude,partially_correct,0.25,0.7,0.8,Claude is mostly correct but incorrectly introduces hour-limit rules not defined by federal CPT policy.,,
26,Claude,partially_correct,0.25,0.7,0.75,Claude captures the meaning of an OPT denial but adds a fictional grace-period concept.,,
28,Claude,partially_correct,0.25,0.7,0.8,Claude lists most correct I-765 documents but includes items not required federally such as transcripts.,,
54,Claude,partially_correct,0.25,0.7,0.75,Correct that travel while EAD pending is risky; slightly overstated that reentry requires EAD absolutely.,,
62,Claude,partially_correct,0.25,0.7,0.75,"Correct that work stops when STEM expires, but claims no cap-gap coverage, which is inaccurate.",,
64,Claude,partially_correct,0.25,0.7,0.8,Correct main idea but implies STEM/OPT employment can continue automatically; missing nuance on cap-gap conditions.,,
65,Claude,partially_correct,0.25,0.7,0.75,"Correct about portability but includes some incorrect requirements (e.g., approval before starting in some cases).",,
76,Claude,partially_correct,0.25,0.7,0.75,Correct that the student must use reliable mailing address but incorrectly claims USCIS avoids PO boxes.,,
131,Claude,partially_correct,0.25,0.7,0.8,Correct about extension option but adds grace-period defense suggestion not allowed under SEVP.,,
140,Claude,partially_correct,0.25,0.7,0.78,Correct about changing levels but adds unrelated funding and academic policy details.,,
157,Claude,partially_correct,0.25,0.7,0.78,Correct about status violation but adds speculation about deportation without regulatory nuance.,,
146,Claude,partially_correct,0.25,0.72,0.8,Correct that marriage does not merge records but incorrectly claims F-2 can study full time.,,
81,Claude,partially_correct,0.25,0.75,0.92,Mostly correct about multiple OPT employers but incorrectly states a 40-hour combined limit which does not exist in regulation.,,
87,Claude,partially_correct,0.25,0.75,0.85,"Correct that co-founding is allowed only if work is authorized, but adds speculative conditions about equity vs employment.",,
99,Claude,partially_correct,0.25,0.75,0.8,Correct about general volunteer rules but fails to note no employment (paid/unpaid) is allowed after OPT ends.,,
113,Claude,partially_correct,0.25,0.75,0.85,"Correct that transfers are possible, but adds teach-outs and extended grace periods not in gold.",,
169,Claude,partially_correct,0.25,0.75,0.82,Claude lists IRS penalties correctly but does not mention immigration implications; still mostly accurate.,,
24,VisaMate,partially_correct,0.25,0.75,0.7,Visamate gives 3–5 months; USCIS typical range is 1–3 months. Not wrong but outside normal guidance.,,
1,VisaMate,partially_correct,0.25,0.8,0.82,Visamate includes required items but adds home-country ties which are not required for F-1 entry; still mostly correct.,,
43,GPT4o,incorrect,0.3,0.2,0.1,"GPT-4o incorrectly states volunteer work is not formal employment and provides career advice, missing the critical DHS guidance that unpaid volunteer work can count toward OPT employment if related to major and 20+ hours weekly.",,
47,GPT4o,incorrect,0.3,0.3,0.2,GPT-4o provides generic visa and tax advice without addressing the specific F-1 OPT requirement that gig work is unauthorized unless directly related to the major field of study per USCIS regulations.,,
137,GPT4o,partially_correct,0.3,0.5,0.2,"GPT-4o provides generic software discontinuation advice completely missing the F-1-specific SEVP requirement that if program is discontinued, students must transfer to another certified school or depart the U.S.",,
37,GPT4o,partially_correct,0.3,0.6,0.3,"GPT-4o provides general E-Verify information without clearly stating the specific STEM OPT requirement that all STEM employers must be E-Verify enrolled per DHS regulations, diluting the immigration-specific answer.",,
66,Claude,partially_correct,0.3,0.65,0.7,Some correct appeal info but lacks F-1 cap-gap implications and invents general visa scenarios.,,
74,Claude,partially_correct,0.3,0.65,0.75,"Correct that address updates required, but mixes general USCIS rules with nonimmigrant-specific timelines.",,
158,Claude,partially_correct,0.3,0.65,0.72,Correct that employment-like volunteering is prohibited but overstated limitations.,,
18,Claude,partially_correct,0.3,0.7,0.75,Claude lists many common school-required CPT documents but adds federal documents not mandated by regulation.,,
25,Claude,partially_correct,0.3,0.7,0.7,"Claude correctly states travel is risky but fails to note that reentry requires EAD + job offer, overstating restrictions.",,
30,Claude,partially_correct,0.3,0.7,0.75,Claude is correct that freelance work is allowed on regular OPT but misses that STEM OPT cannot include self-employment.,,
105,Claude,partially_correct,0.3,0.7,0.8,"Correct that DSO issues a new I-20, but adds embassy and visa renewal guidance not tied to gold.",,
143,Claude,partially_correct,0.3,0.7,0.75,Correct that F-2 spouses cannot study full time but incorrectly restricts part-time study to hobby courses.,,
3,GPT4o,partially_correct,0.3,0.7,0.7,"GPT-4o correctly states no activation is needed and describes the entry process accurately, but uses confusing language saying the I-20 is 'activated' once you enter, when the gold answer clarifies this terminology is incorrect.",,
18,GPT4o,partially_correct,0.3,0.7,0.6,"GPT-4o lists many school-specific documents but misses the key regulatory point that CPT is school-issued (not USCIS-adjudicated), and the primary federal requirement is the I-20 with CPT authorization on page 2.",,
45,VisaMate,partially_correct,0.3,0.7,0.6,"Correct that DSO updates SEVIS but incorrectly says students must report unemployment, which is not required by USCIS.",,
47,VisaMate,partially_correct,0.3,0.7,0.6,"Correct that unauthorized gig work is not allowed, but incorrectly states no gig work is ever allowed, ignoring the allowed case when work is related to the major and authorized under OPT.",,
50,VisaMate,partially_correct,0.3,0.7,0.7,"Correct that you can change status via I-539, but adds unnecessary risk statements not in gold.",,
54,VisaMate,partially_correct,0.3,0.7,0.7,Correct that travel is risky but incorrectly states you should not travel until EAD is approved; gold says travel is allowed but risky.,,
61,VisaMate,partially_correct,0.3,0.7,0.7,"Correct filing window, but adds fabricated statement about FY 2026 cap already being reached.",,
65,VisaMate,partially_correct,0.3,0.7,0.7,"Correct that transfer requires a new filing, but incorrectly claims you must wait to start work—AC21 allows portability after filing.",,
85,VisaMate,partially_correct,0.3,0.7,0.7,Correct STEM OPT conditions but incorrectly requires 20 hours for part-time contracting.,,
94,VisaMate,partially_correct,0.3,0.7,0.6,Correct general rules but gold emphasizes grace period; model emphasizes unemployment limit.,,
100,VisaMate,partially_correct,0.3,0.7,0.7,Correct form and process; adds warnings not in gold but not harmful.,,
101,VisaMate,partially_correct,0.3,0.7,0.7,Correct that DSO handles it; adds unlawful presence which gold does not mention.,,
103,VisaMate,partially_correct,0.3,0.7,0.6,Correct that correction goes through USCIS but fails to distinguish between USCIS error vs student error.,,
109,VisaMate,partially_correct,0.3,0.7,0.7,Correct on contacting USCIS; missing rule about USCIS replacing card for free if fault is theirs.,,
111,VisaMate,partially_correct,0.3,0.7,0.7,Correct that CBP handles I-94 corrections but model directs student to USCIS resources unnecessarily.,,
136,VisaMate,partially_correct,0.3,0.7,0.7,"Correct that summer classes at another school are allowed, but incorrectly implies full-time enrollment is required in summer.",,
125,Claude,partially_correct,0.3,0.72,0.74,"Includes correct extension concept but adds reasons not permitted under F-1 rules, like financial hardship.",,
10,Claude,incorrect,0.4,0.45,0.25,Claude gives general relocation advice and misses the SEVIS-mandated school check-in requirement.,,
56,Claude,incorrect,0.4,0.45,0.35,Claude claims travel signatures valid for one year; for OPT they are only valid 6 months.,,
124,Claude,incorrect,0.4,0.48,0.42,Does not mention that F-1 part-time enrollment requires DSO-authorized RCL and implies it is generally allowed.,,
122,Claude,incorrect,0.4,0.5,0.45,Misses SEVP medical RCL rules and instead describes general university leave policies.,,
58,VisaMate,partially_correct,0.4,0.6,0.5,"Correct that denial has serious consequences but introduces unlawful presence and removal, which is not in the gold answer.",,
88,VisaMate,partially_correct,0.4,0.6,0.5,Correct warning but ignores that volunteer work CAN count if meets labor rules.,,
115,VisaMate,partially_correct,0.4,0.6,0.6,Correct that late OPT cannot be filed; model misstates 60-day window as OPT window.,,
1,GPT4o,partially_correct,0.4,0.7,0.6,"GPT-4o correctly identifies the four required documents but adds non-required items (financial proof, admission letter, appointment confirmation, additional documents) that are not federally mandated for entry, constituting advisory overreach beyond immigration requirements.",,
2,Claude,incorrect,0.45,0.4,0.25,Claude fails to state the clear rule that F-1 students cannot enter more than 30 days early and adds irrelevant visa categories.,,
72,Claude,incorrect,0.45,0.4,0.3,Claude gives general employment info; fails to mention SEVIS reporting and immigration relevance.,,
79,Claude,incorrect,0.45,0.4,0.3,Claude focuses on general employment tax rules; fails to address OPT regulatory conditions.,,
134,Claude,incorrect,0.45,0.42,0.38,Ignores SEVP final-term exception allowing part-time enrollment and instead discourages it.,,
4,Claude,incorrect,0.45,0.45,0.45,"Claude incorrectly states it is not recommended to carry financial documents, contradicting the gold answer’s meaning.",,
111,Claude,incorrect,0.45,0.55,0.6,"Gold says CBP Deferred Inspection corrects I-94; Claude incorrectly instructs filing I-102, which is unnecessary in most cases.",,
120,Claude,incorrect,0.45,0.55,0.65,Claude incorrectly claims OPT denials cannot be appealed; gold states motions/appeals via I-290B are allowed.,,
33,GPT4o,incorrect,0.5,0.3,0.4,"GPT-4o incorrectly states employment is not required at time of application, contradicting DHS regulations that mandate students must be employed by an E-Verify employer to apply for STEM extension.",,
199,GPT4o,incorrect,0.5,0.3,0.4,"GPT-4o incorrectly states volunteering while awaiting work authorization is generally allowed, when USCIS prohibits volunteering if the activity would normally be paid or considered employment, treating it as unauthorized employment.",,
139,Claude,incorrect,0.5,0.35,0.3,Does not address immigration consequences of failing a defense and instead discusses emotional support.,,
128,Claude,incorrect,0.5,0.38,0.41,Fails to mention SEVP rules about maintaining status and instead discusses general admissions issues.,,
45,Claude,incorrect,0.5,0.4,0.2,Claude wrongly claims students must provide documents and reasons; DHS only requires accurate SEVIS employment entries.,,
48,Claude,incorrect,0.5,0.4,0.25,Claude gives generic career advice and ignores unemployment-day limits or required immigration actions.,,
75,Claude,incorrect,0.5,0.4,0.2,Claude ignores OPT/S E V I S maintenance rules and gives general remote-work tax guidance.,,
92,Claude,incorrect,0.5,0.4,0.45,Does not answer F-1 grace period rules and gives generic visa advice.,,
67,Claude,incorrect,0.5,0.45,0.2,"Cap-gap ends on September 30, not October 1, and does not include 60-day extension after denial.",,
101,Claude,incorrect,0.5,0.45,0.5,Claude incorrectly implies DSOs can reinstate records; reinstatement is a USCIS process via I-539.,,
107,Claude,incorrect,0.5,0.45,0.6,Claims expired passport requires contacting program coordinators and discusses visas—gold explains simple renewal via home embassy only.,,
115,Claude,incorrect,0.5,0.45,0.55,"Gold states late OPT cannot be filed; Claude suggests USCIS may accept late filings, which is false.",,
7,Claude,incorrect,0.5,0.5,0.2,Claude ignores the key point: USCIS does not require health insurance for F-1 students; gives irrelevant country-generic advice.,,
85,Claude,incorrect,0.5,0.5,0.7,Fails to mention mandatory E-Verify and I-983; implies part-time contracting flexibility that does not meet STEM OPT rules.,,
120,VisaMate,incorrect,0.5,0.5,0.5,Gold says appeals ARE allowed via I-290B; model incorrectly says you cannot appeal.,,
128,VisaMate,incorrect,0.5,0.5,0.4,Model incorrectly says transferring while suspended is not permitted; gold allows transfer before falling out of status.,,
133,Claude,incorrect,0.55,0.3,0.35,"Fails to mention status violation and reinstatement requirements, focusing only on academic impacts.",,
80,Claude,incorrect,0.55,0.35,0.2,Claude incorrectly states remote work may jeopardize F-1 status; DHS explicitly permits remote OPT/CPT if requirements are met.,,
43,Claude,incorrect,0.55,0.4,0.15,"Claude says volunteer work generally does not count, contradicting DHS rules allowing unpaid OPT-related volunteer work.",,
57,Claude,incorrect,0.55,0.4,0.1,Claude avoids answering F-1 rules and gives general visa talk; correct answer is 'No reentry during grace period'.,,
9,Claude,incorrect,0.55,0.45,0.2,Claude gives general visa work rules instead of stating clearly that F-1 students cannot work on arrival.,,
32,Claude,incorrect,0.55,0.45,0.4,Claude invents a 150-day earliest filing rule; the correct earliest is 90 days before OPT end.,,
42,Claude,incorrect,0.55,0.45,0.1,Claude gives general job-loss advice with no immigration content; fails to mention SEVIS reporting or unemployment limits.,,
165,Claude,incorrect,0.55,0.45,0.35,Claude omits F-1 requirement of having employment authorization and a job offer; gives generic SSN rules instead.,,
143,GPT4o,incorrect,0.6,0.3,0.4,"GPT-4o incorrectly states F-2 spouses can study full-time citing 2015 guidelines, when federal regulations actually permit only part-time study for F-2 spouses unless they change to F-1 status; only F-2 children can study full-time K-12.",,
145,Claude,incorrect,0.6,0.32,0.33,Incorrectly states F-1 OPT does not allow dependents when F-2 sponsorship is permitted.,,
49,Claude,incorrect,0.6,0.35,0.2,"Claude fabricates STEM OPT unemployment rules (claims fresh 90 days), contradicting DHS’s 150-day total cap.",,
50,Claude,incorrect,0.6,0.35,0.25,Claude gives general visa info unrelated to F-1; fails to mention change-of-status deadlines and requirements.,,
33,Claude,incorrect,0.6,0.4,0.4,Claude incorrectly states students can apply for STEM OPT while unemployed; an E-Verify employer and I-983 are required at filing.,,
37,Claude,incorrect,0.6,0.4,0.2,Claude ignores STEM OPT rules and instead explains unrelated E-Verify federal contractor requirements.,,
40,Claude,incorrect,0.6,0.4,0.3,"Claude incorrectly creates a '60-day grace period' after job loss during STEM OPT; unemployment rules are cumulative, not grace-based.",,
86,Claude,incorrect,0.6,0.4,0.45,Provides generic global investment advice and ignores F-1 rules entirely.,,
97,Claude,incorrect,0.6,0.4,0.35,Gold clarifies marriage doesn’t affect F-1 status; Claude incorrectly implies filing I-485 during grace period is standard.,,
114,Claude,incorrect,0.6,0.4,0.3,Claude gives U.S. domestic name correction processes unrelated to F-1 requirements; gold focuses on passport update then immigration documents.,,
43,VisaMate,incorrect,0.6,0.4,0.2,"Gold says unpaid volunteer work counts; model incorrectly says it does not count, contradicting regulations.",,
74,VisaMate,incorrect,0.6,0.4,0.4,Gold says students must report addresses to USCIS; model incorrectly says notifying DSO alone is sufficient.,,
75,VisaMate,incorrect,0.6,0.4,0.3,Gold says USCIS doesn't regulate remote work abroad; model incorrectly says physical presence in U.S. is required.,,
80,VisaMate,incorrect,0.6,0.4,0.3,"Gold says remote work is fine if authorized; model claims remote work can terminate status unless specially authorized, which is false.",,
83,VisaMate,incorrect,0.6,0.4,0.3,Gold says you MAY start a business if work is under OPT/CPT; model says not permitted.,,
97,VisaMate,incorrect,0.6,0.4,0.3,Gold clarifies marriage has no immigration effect; model gives misleading claim grace period is not lawful status.,,
99,VisaMate,incorrect,0.6,0.4,0.3,Gold says volunteering is allowed but doesn’t stop unemployment; model says all volunteer work is not allowed.,,
104,VisaMate,incorrect,0.6,0.4,0.4,Gold lists clear expedite criteria; model incorrectly claims expedited processing is generally unavailable.,,
114,VisaMate,incorrect,0.6,0.4,0.4,Gold requires passport to be corrected first; model incorrectly starts with SEVIS correction.,,
172,Claude,incorrect,0.65,0.35,0.3,Gold specifies F-1 nonresidents do NOT report foreign income; Claude gives generic worldwide-tax rules instead.,,
167,Claude,incorrect,0.65,0.4,0.3,Nonresident aliens generally cannot claim dependents; Claude incorrectly suggests eligibility using resident rules.,,
137,Claude,incorrect,0.7,0.25,0.2,"Completely misses SEVP transfer/departure rules and answers as if about generic programs, not immigration.",,
180,Claude,incorrect,0.7,0.3,0.28,Claude gives generic FICA refund rules and misses the key F-1 exemption and Form 843 process.,,
198,Claude,incorrect,0.7,0.3,0.22,Claude mixes USCIS premium processing with unrelated payment processing; does not answer immigration question.,,
9,VisaMate,incorrect,0.7,0.3,0.25,Visamate incorrectly says students may work on-campus immediately upon arrival; federal rule allows work only ON OR AFTER program start date.,,
62,VisaMate,incorrect,0.7,0.3,0.2,Gold describes cap-gap; model incorrectly mentions 180-day STEM-pending extension which is unrelated to H-1B transition.,,
176,Claude,incorrect,0.75,0.25,0.22,Claude incorrectly claims CPT and OPT income are taxed differently; IRS treats them identically.,,
12,GPT4o,incorrect,0.8,0,0,"GPT-4o directly contradicts federal CPT requirements by stating internships don't need to be related to major and provides career advice, when DHS regulations explicitly require CPT be directly related to the major field of study.",,
178,Claude,incorrect,0.8,0.2,0.18,Nonresident aliens cannot claim education credits; Claude incorrectly states they can.,,
199,Claude,incorrect,0.8,0.25,0.18,Claude incorrectly says volunteering is allowed; F-1/OPT cannot volunteer in a role normally paid.,,
151,Claude,hallucination,0.85,0.18,0.2,Falsely states you cannot add dependents during OPT or STEM OPT despite regulations allowing it.,,
38,Claude,hallucination,0.9,0.1,0.2,Claude incorrectly states consulting clients must be E-Verify; STEM OPT forbids independent contracting entirely.,,
142,Claude,hallucination,0.9,0.1,0.15,"Incorrectly states F-1 students cannot have dependents, which is a fabricated rule.",,
160,Claude,hallucination,0.9,0.12,0.18,Incorrectly claims F-2 dependents can qualify for SSNs despite USCIS prohibiting this.,,
147,Claude,hallucination,0.92,0.15,0.18,Incorrectly states F-2 children cannot attend public K-12 despite DHS explicitly allowing it.,,
5,Claude,hallucination,0.95,0.05,0.05,"Claude fabricates severe legal consequences for visa expiration, which does not end F-1 status; this is a clear hallucination.",,
12,Claude,hallucination,0.95,0.05,0,"Claude states internships do not need to relate to the major, which contradicts core CPT law; clear fabrication.",,
46,Claude,hallucination,0.95,0.05,0.05,"Claude gives unemployment-benefit info unrelated to F-1 status and ignores the loss-of-status rule, fabricating irrelevant processes.",,
47,Claude,hallucination,0.95,0.05,0.05,"Claude says gig work 'often' maintains status, which is fabricated; unauthorized gig work violates F-1 rules.",,
58,Claude,hallucination,0.95,0.05,0,"Claude describes the process for citizens returning to their home country, completely unrelated to F-1 admissions denial.",,
68,Claude,hallucination,0.95,0.05,0.1,Claude fabricates that travel is allowed; USCIS clearly states travel abandons change-of-status during cap-gap.,,
130,Claude,hallucination,0.95,0.1,0.12,"Incorrectly claims a gap year can be maintained on F-1, which contradicts SEVP continuous enrollment rules.",,
20,Claude,hallucination,1,0,0,Claude answers about mental-health therapy CPT instead of Curricular Practical Training; entirely fabricated.,,