model,qid,hallucination_score,correctness_score,completeness,relevance,regulatory_consistency,semantic_similarity,category
GPT4o,199,0.7738576799583351,0.2261423200416649,0.7538077334722162,0.7473692364176202,0.0,0.7538077334722162,Long-term Planning
GPT4o,200,0.6496286567839239,0.3503713432160761,0.6493859588684017,0.8248273246574896,0.2,0.6493859588684017,Long-term Planning
Claude,1,0.2030688116950125,0.7969311883049874,0.7897706276832915,0.8169944084934428,0.1,0.7897706276832915,Initial F-1 Entry
Claude,2,0.5587147471798045,0.4412852528201955,0.5636218783555784,0.6556630530782499,0.0,0.5636218783555784,Initial F-1 Entry
Claude,3,0.1949120946935272,0.8050879053064728,0.7391819065771312,0.7452651094544509,0.4,0.7391819065771312,Initial F-1 Entry
Claude,4,0.8127752604597722,0.18722473954022778,0.6240824651340925,0.771873076183064,0.0,0.6240824651340925,Initial F-1 Entry
Claude,5,0.8410285378783026,0.15897146212169744,0.5306037317948228,0.7736242612999831,0.1,0.5306037317948228,Initial F-1 Entry
Claude,6,0.155855335247733,0.844144664752267,0.7397414751001492,0.7905079933268909,0.1,0.7397414751001492,Initial F-1 Entry
Claude,7,0.8621026696027005,0.13789733039729946,0.4596577679909979,0.6638656228994558,0.0,0.4596577679909979,Initial F-1 Entry
Claude,8,0.1772313456389258,0.8227686543610742,0.7980234752698663,0.7609307192466225,0.4,0.7980234752698663,Initial F-1 Entry
Claude,9,0.2512196597798889,0.7487803402201111,0.5514900229559258,0.7620720661815044,0.1,0.5514900229559258,Initial F-1 Entry
Claude,10,0.9123627505631948,0.08763724943680518,0.29212416478935055,0.6142576377122817,0.0,0.29212416478935055,Initial F-1 Entry
Claude,11,0.0608651426755841,0.9391348573244159,0.7971161910813863,0.6114477948136727,0.2,0.7971161910813863,CPT
Claude,12,0.8772394930870694,0.12276050691293061,0.4092016897097685,0.7611028714179181,0.1,0.4092016897097685,CPT
Claude,13,0.2034797901829731,0.7965202098170269,0.7106229216123118,0.7723012331402169,0.4,0.7106229216123118,CPT
Claude,14,0.4709028962785382,0.5290971037214618,0.5970059462588777,0.7138493296756309,0.1,0.5970059462588777,CPT
Claude,15,0.3402770308653108,0.6597229691346892,0.6435210082267416,0.6960726151521497,0.3,0.6435210082267416,CPT
Claude,16,0.419598661181548,0.580401338818452,0.7680044627281732,0.7721947188267161,0.4,0.7680044627281732,CPT
Claude,17,0.0686458730431997,0.9313541269568003,0.7711804231893341,0.7612660488062232,0.4,0.7711804231893341,CPT
Claude,18,0.2016144598416269,0.798385540158373,0.7168406894167991,0.6635403991425189,0.4,0.7168406894167991,CPT
Claude,19,0.5559209097597196,0.44407909024028036,0.7024808774983498,0.6628121872631035,0.2,0.7024808774983498,CPT
Claude,20,0.3011181969611127,0.6988818030388873,0.5796060101296243,0.6682991393839316,0.1,0.5796060101296243,CPT
Claude,21,0.058871309299612,0.941128690700388,0.8037648999191218,0.7662992500556518,0.3,0.8037648999191218,OPT
Claude,22,0.0678842714476282,0.9321157285523718,0.7737258991898189,0.6769820890676418,0.4,0.7737258991898189,OPT
Claude,23,0.4370390757600653,0.5629609242399347,0.7099314788875014,0.7832889754312046,0.1,0.7099314788875014,OPT
Claude,24,0.401583320576275,0.598416679423725,0.698419610711564,0.7377064073237735,0.5,0.698419610711564,OPT
Claude,25,0.0730122102849627,0.9269877897150373,0.756625965716791,0.7226959808146024,0.5,0.756625965716791,OPT
Claude,26,0.4386537047874691,0.5613462952125309,0.7044876507084362,0.7209264517712074,0.2,0.7044876507084362,OPT
Claude,27,0.3530858995543275,0.6469141004456724,0.7952902991394328,0.8165718321145649,0.3,0.7952902991394328,OPT
Claude,28,0.0689246835844362,0.9310753164155638,0.7702510547185458,0.7635990428759161,0.6,0.7702510547185458,OPT
Claude,29,0.057744124126527,0.942255875873473,0.807522489059829,0.7375933896840011,0.1,0.807522489059829,OPT
Claude,30,0.0913472095223147,0.9086527904776853,0.6955093015922843,0.7770144986613798,0.4,0.6955093015922843,OPT
Claude,31,0.2911721714350152,0.7088278285649847,0.8072038729943937,0.8581396194611112,0.4,0.8072038729943937,STEM OPT
Claude,32,0.0571756518941044,0.9428243481058955,0.8094144936863183,0.8082451072152912,0.3,0.8094144936863183,STEM OPT
Claude,33,0.316574639655507,0.6834253603444931,0.7225289789260877,0.7244082143562602,0.2,0.7225289789260877,STEM OPT
Claude,34,0.1188265926470195,0.8811734073529804,0.8631706171025275,0.5771030744657347,0.3,0.8631706171025275,STEM OPT
Claude,35,0.1342787296036183,0.8657212703963817,0.8116634939138649,0.8136810209760837,0.4,0.8116634939138649,STEM OPT
Claude,36,0.1748965364229326,0.8251034635770674,0.8059004341457802,0.7114082902560864,0.2,0.8059004341457802,STEM OPT
Claude,37,0.8397049342438367,0.16029506575616326,0.5343168858538775,0.7572261981871923,0.0,0.5343168858538775,STEM OPT
Claude,38,0.2989766991421738,0.7010233008578262,0.7811887806371984,0.819708151741699,0.3,0.7811887806371984,STEM OPT
Claude,39,0.053025336007825,0.946974663992175,0.8232488799739164,0.8075364365276075,0.2,0.8232488799739164,STEM OPT
Claude,40,0.1984972869768302,0.8015027130231698,0.7272312656327884,0.7874154788253713,0.4,0.7272312656327884,STEM OPT
Claude,41,0.2503095527499128,0.7496904472500872,0.7489681575002907,0.7620992059733447,0.2,0.7489681575002907,Job Loss
Claude,42,0.7903919177232257,0.2096080822767743,0.40702694092258085,0.7005854553422868,0.1,0.40702694092258085,Job Loss
Claude,43,0.8300238129266735,0.1699761870733265,0.5665872902444216,0.805350668499438,0.0,0.5665872902444216,Job Loss
Claude,44,0.7972046078540034,0.20279539214599662,0.6759846404866553,0.7746869850765413,0.0,0.6759846404866553,Job Loss
Claude,45,0.3257873214417947,0.6742126785582053,0.6918200396384623,0.7389147265173082,0.2,0.6918200396384623,Job Loss
Claude,46,0.667380153032783,0.332619846967217,0.5254760701589097,0.7185169839508435,0.0,0.5254760701589097,Job Loss
Claude,47,0.8493003025668526,0.15069969743314737,0.5023323247771576,0.7501498675857705,0.0,0.5023323247771576,Job Loss
Claude,48,0.8865338928170888,0.11346610718291117,0.3782203572763705,0.6139106904678108,0.1,0.3782203572763705,Job Loss
Claude,49,0.5382676512427839,0.46173234875721614,0.7613300514129427,0.7763685684734056,0.2,0.7613300514129427,Job Loss
Claude,50,0.8507510530409446,0.14924894695905544,0.4974964898635181,0.8020139965078013,0.1,0.4974964898635181,Job Loss
Claude,51,0.1248978723584413,0.8751021276415587,0.7781543724722869,0.7685853694678975,0.5,0.7781543724722869,Travel
Claude,52,0.1446389947835877,0.8553610052164123,0.828981128499152,0.7885693908532798,0.4,0.828981128499152,Travel
Claude,53,0.3440596504578247,0.6559403495421753,0.6307217928727129,0.8042272355062955,0.2,0.6307217928727129,Travel
Claude,54,0.3046854032136418,0.6953145967863582,0.7621740478560869,0.7383240884138988,0.4,0.7621740478560869,Travel
Claude,55,0.0647945743850132,0.9352054256149868,0.7841197918979017,0.7957698242697377,0.5,0.7841197918979017,Travel
Claude,56,0.1805398629957585,0.8194601370042415,0.6573651206442965,0.8136553394013515,0.4,0.6573651206442965,Travel
Claude,57,0.1269433107646079,0.8730566892353921,0.5768556307846401,0.698307567143255,0.2,0.5768556307846401,Travel
Claude,58,0.8659087569226969,0.13409124307730313,0.44697081025767715,0.5950773154014666,0.0,0.44697081025767715,Travel
Claude,59,0.8210712897928154,0.1789287102071846,0.5964290340239484,0.8006997271333793,0.0,0.5964290340239484,Travel
Claude,60,0.0592501983752538,0.9407498016247462,0.8024993387491537,0.7359886000832957,0.4,0.8024993387491537,Travel
Claude,61,0.0674305956564369,0.9325694043435631,0.7752543743800857,0.7045695980391106,0.3,0.7752543743800857,H-1B Transition
Claude,62,0.4137121368547246,0.5862878631452755,0.7876262104842513,0.7645842898941987,0.2,0.7876262104842513,H-1B Transition
Claude,63,0.1462018734557587,0.8537981265442414,0.8043270884808041,0.7019283249220238,0.1,0.8043270884808041,H-1B Transition
Claude,64,0.1210368669123524,0.8789631330876476,0.5965437769588252,0.7705304294014346,0.2,0.5965437769588252,H-1B Transition
Claude,65,0.4581486572946535,0.5418513427053465,0.6395759251239802,0.794018777291653,0.0,0.6395759251239802,H-1B Transition
Claude,66,0.7181776225360577,0.28182237746394234,0.5505190359909191,0.7301553679506431,0.2,0.5505190359909191,H-1B Transition
Claude,67,0.0719753954212062,0.9280246045787938,0.7600820152626458,0.7740690544734483,0.2,0.7600820152626458,H-1B Transition
Claude,68,0.4260799721267683,0.5739200278732317,0.7464449521108893,0.7784303170491608,0.2,0.7464449521108893,H-1B Transition
Claude,69,0.3217113595372071,0.6782886404627929,0.7054065793204207,0.8006837211113962,0.1,0.7054065793204207,H-1B Transition
Claude,70,0.1771880663642144,0.8228119336357855,0.7982620010081738,0.7604422289408795,0.0,0.7982620010081738,H-1B Transition
Claude,71,0.450656255038271,0.549343744961729,0.6644818586901474,0.664236824774124,0.2,0.6644818586901474,Remote Work
Claude,72,0.8185620977692688,0.1814379022307312,0.604663324803265,0.7536833390268461,0.0,0.604663324803265,Remote Work
Claude,73,0.4397375936576434,0.5602624063423566,0.7008746878078552,0.7449485533937946,0.3,0.7008746878078552,Remote Work
Claude,74,0.3441722823704378,0.6558277176295622,0.6305368365429852,0.7870550409455797,0.1,0.6305368365429852,Remote Work
Claude,75,0.4946473516142708,0.5053526483857291,0.5178421612857639,0.762847411808687,0.0,0.5178421612857639,Remote Work
Claude,76,0.5391670280839406,0.46083297191605943,0.7583321286090872,0.7987633027044471,0.1,0.7583321286090872,Remote Work
Claude,77,0.2985973969100873,0.7014026030899128,0.78245312141082,0.756154857904019,0.4,0.78245312141082,Remote Work
Claude,78,0.2639897186473084,0.7360102813526916,0.7033676045089716,0.6551753447915917,0.2,0.7033676045089716,Remote Work
Claude,79,0.8368901760359398,0.16310982396406015,0.5436994132135335,0.7503735993151895,0.0,0.5436994132135335,Remote Work
Claude,80,0.2308696259873794,0.7691303740126206,0.697101246708735,0.761269060039008,0.3,0.697101246708735,Remote Work
Claude,81,0.4238790251319601,0.5761209748680399,0.7537365828934661,0.7950005192371683,0.4,0.7537365828934661,Multiple Jobs
Claude,82,0.0682579594924828,0.9317420405075172,0.7724734683583904,0.7886569144647108,0.5,0.7724734683583904,Multiple Jobs
Claude,83,0.1596398433353199,0.8403601566646801,0.7595338555489335,0.7727305139983256,0.2,0.7595338555489335,Multiple Jobs
Claude,84,0.4428859323026157,0.5571140676973843,0.6903802256579473,0.7002331313152588,0.4,0.6903802256579473,Multiple Jobs
Claude,85,0.3005462689648458,0.6994537310351542,0.7759568812282918,0.8038344263182369,0.4,0.7759568812282918,Multiple Jobs
Claude,86,0.8040069120249763,0.19599308797502368,0.6533102932500788,0.7611142040122755,0.0,0.6533102932500788,Multiple Jobs
Claude,87,0.4524419796203728,0.5475580203796272,0.6585267345987573,0.7877064774498549,0.2,0.6585267345987573,Multiple Jobs
Claude,88,0.8146886340231375,0.18531136597686249,0.6176845981980538,0.7504450504257276,0.1,0.6176845981980538,Multiple Jobs
Claude,89,0.4357413726397851,0.5642586273602149,0.7141954245340496,0.7183852329193566,0.1,0.7141954245340496,Multiple Jobs
Claude,90,0.569302099362256,0.43069790063774405,0.6578818910147024,0.7701428640098816,0.3,0.6578818910147024,Multiple Jobs
Claude,91,0.3081441157895363,0.6918558842104636,0.75063072514599,0.7843485629970464,0.1,0.75063072514599,Grace Period
Claude,92,0.1114103102479226,0.8885896897520774,0.6286322991735913,0.6393359656267362,0.1,0.6286322991735913,Grace Period
Claude,93,0.0565123859021357,0.9434876140978643,0.8116253803262142,0.8028574207936611,0.2,0.8116253803262142,Grace Period
Claude,94,0.2674041737547751,0.7325958262452249,0.6919860874840827,0.7387572247587302,0.2,0.6919860874840827,Grace Period
Claude,95,0.4177822996020297,0.5822177003979703,0.6444293716969381,0.71392745910869,0.1,0.6444293716969381,Grace Period
Claude,96,0.071048209797413,0.928951790202587,0.7631726340086232,0.7716363518730582,0.3,0.7631726340086232,Grace Period
Claude,97,0.3231842039417232,0.6768157960582768,0.5708245470334937,0.8290580596001725,0.2,0.5708245470334937,Grace Period
Claude,98,0.8922669552921009,0.10773304470789913,0.3591101490263302,0.7014070881481017,0.1,0.3591101490263302,Grace Period
Claude,99,0.8235690942844163,0.17643090571558373,0.5880315123047423,0.6842189048281465,0.0,0.5880315123047423,Grace Period
Claude,100,0.2026785702597817,0.7973214297402182,0.7132936546896164,0.7571150168732047,0.1,0.7132936546896164,Grace Period
Claude,101,0.6143397439487484,0.38566025605125165,0.7670156683189868,0.7888110073384311,0.2,0.7670156683189868,Admin Issues
Claude,102,0.15966208255623,0.84033791744377,0.7270523174051592,0.8327215101461922,0.2,0.7270523174051592,Admin Issues
Claude,103,0.05767863019208,0.94232136980792,0.8077378993597331,0.7610024919695456,0.1,0.8077378993597331,Admin Issues
Claude,104,0.0627550121896614,0.9372449878103386,0.7908166260344618,0.7841418153404928,0.1,0.7908166260344618,Admin Issues
Claude,105,0.2321211548568437,0.7678788451431563,0.7447695495666963,0.7762747556922102,0.2,0.7447695495666963,Admin Issues
Claude,106,0.0565491550217926,0.9434508449782074,0.8115028165940246,0.7642102214566273,0.2,0.8115028165940246,Admin Issues
Claude,107,0.7869022845340297,0.21309771546597034,0.7102392214344418,0.8039588104184314,0.1,0.7102392214344418,Admin Issues
Claude,108,0.0713595431679239,0.9286404568320761,0.7621348561069202,0.7715281014947691,0.2,0.7621348561069202,Admin Issues
Claude,109,0.0688394184356857,0.9311605815643142,0.7705352718810475,0.7814561976142681,0.2,0.7705352718810475,Admin Issues
Claude,110,0.2980086188812797,0.7019913811187203,0.784404940957125,0.8156379833260137,0.3,0.784404940957125,Admin Issues
Claude,111,0.0741922283458398,0.9258077716541602,0.752692572180534,0.7864733801946157,0.3,0.752692572180534,Admin Issues
Claude,112,0.0706344339204022,0.9293655660795979,0.7643124181474146,0.7764453817152361,0.3,0.7643124181474146,Admin Issues
Claude,113,0.0765265893520504,0.9234734106479496,0.7449113688264984,0.755389474849752,0.5,0.7449113688264984,Admin Issues
Claude,114,0.8444291670434617,0.15557083295653829,0.518560746443403,0.7196062257532942,0.0,0.518560746443403,Admin Issues
Claude,115,0.2733046721087135,0.7266953278912864,0.6723177596376213,0.7013901153896418,0.2,0.6723177596376213,Admin Issues
Claude,116,0.046215936962753,0.9537840630372469,0.8459468767908231,0.8414233955234314,0.3,0.8459468767908231,Admin Issues
Claude,117,0.1407368969077742,0.8592631030922258,0.7901362695666786,0.6267951431033082,0.3,0.7901362695666786,Admin Issues
Claude,118,0.0415657557895826,0.9584342442104175,0.8614474807013912,0.8241309178972693,0.3,0.8614474807013912,Admin Issues
Claude,119,0.0588214293250898,0.9411785706749102,0.8039285689163673,0.774661170500707,0.2,0.8039285689163673,Admin Issues
Claude,120,0.0842436049966149,0.9157563950033851,0.719187983344617,0.7404571108324475,0.2,0.719187983344617,Admin Issues
Claude,121,0.1980800962903347,0.8019199037096653,0.7286219012544398,0.7545454215794626,0.1,0.7286219012544398,Academic Issues
Claude,122,0.8619166486801336,0.13808335131986638,0.46031764584009244,0.7973491796931896,0.1,0.46031764584009244,Academic Issues
Claude,123,0.0911578520152972,0.9088421479847028,0.6961509468486239,0.77476785630509,0.4,0.6961509468486239,Academic Issues
Claude,124,0.8125720529327942,0.18742794706720578,0.6247598235573524,0.7444821418250718,0.1,0.6247598235573524,Academic Issues
Claude,125,0.8290534884098946,0.17094651159010543,0.5698217053003515,0.6871942266106058,0.0,0.5698217053003515,Academic Issues
Claude,126,0.1118994697233674,0.8881005302766326,0.6270456806657011,0.7838703512796383,0.2,0.6270456806657011,Academic Issues
Claude,127,0.8254475235507381,0.17455247644926186,0.5818415881642061,0.812333878294983,0.1,0.5818415881642061,Academic Issues
Claude,128,0.500760401517008,0.49923959848299204,0.49741719244717375,0.769833241621561,0.1,0.49741719244717375,Academic Issues
Claude,129,0.1679451492623715,0.8320548507376285,0.6996802718543496,0.7582364464165614,0.3,0.6996802718543496,Academic Issues
Claude,130,0.220397473302599,0.7796025266974009,0.6542306445468918,0.7921696062642988,0.3,0.6542306445468918,Academic Issues
Claude,131,0.3075287067052059,0.6924712932947941,0.7527187787456531,0.7930527426308205,0.2,0.7527187787456531,Academic Issues
Claude,132,0.2576060160483132,0.7423939839516869,0.7246261157825542,0.8122311221578841,0.1,0.7246261157825542,Academic Issues
Claude,133,0.8279644199990456,0.17203558000095442,0.5734519333365145,0.7443865835506848,0.1,0.5734519333365145,Academic Issues
Claude,134,0.8161484555055281,0.18385154449447194,0.6128384816482397,0.7890529844584668,0.0,0.6128384816482397,Academic Issues
Claude,135,0.8680413908870565,0.13195860911294355,0.4398620303764782,0.6870057370841343,0.1,0.4398620303764782,Academic Issues
Claude,136,0.8389729281241718,0.1610270718758282,0.5367569062527605,0.7600266380778186,0.0,0.5367569062527605,Academic Issues
Claude,137,0.8590988717810867,0.14090112821891332,0.46967042739637743,0.5450236932387537,0.1,0.46967042739637743,Academic Issues
Claude,138,0.0798445647546471,0.9201554352453529,0.7338593680624499,0.7769052567522585,0.3,0.7338593680624499,Academic Issues
Claude,139,0.8659136692329987,0.13408633076700127,0.4469544358900039,0.6925147410158994,0.0,0.4469544358900039,Academic Issues
Claude,140,0.8276745670995428,0.1723254329004572,0.5744181096681905,0.7491632871193709,0.0,0.5744181096681905,Academic Issues
Claude,141,0.2372346355830742,0.7627653644169258,0.7925335227620797,0.7940931339076002,0.1,0.7925335227620797,Dependents (F-2)
Claude,142,0.564013702413753,0.43598629758624696,0.6755098808430453,0.7831757761371395,0.1,0.6755098808430453,Dependents (F-2)
Claude,143,0.1671175011869323,0.8328824988130676,0.8318305515991145,0.8300702561675559,0.2,0.8318305515991145,Dependents (F-2)
Claude,144,0.0515161629071067,0.9484838370928933,0.8282794569763109,0.7769618346793425,0.1,0.8282794569763109,Dependents (F-2)
Claude,145,0.8147953269552195,0.1852046730447805,0.617348910149268,0.8013063229686541,0.1,0.617348910149268,Dependents (F-2)
Claude,146,0.2790304904446604,0.7209695095553397,0.6532316985177985,0.75132406254099,0.2,0.6532316985177985,Dependents (F-2)
Claude,147,0.2543233285640053,0.7456766714359947,0.7355889047866488,0.7416430583979295,0.0,0.7355889047866488,Dependents (F-2)
Claude,148,0.0727447702807406,0.9272552297192594,0.7575174323975311,0.795236239570171,0.4,0.7575174323975311,Dependents (F-2)
Claude,149,0.2517667606926872,0.7482332393073128,0.7441107976910425,0.7982967349107113,0.1,0.7441107976910425,Dependents (F-2)
Claude,150,0.1854539101837939,0.8145460898162061,0.7707091882762427,0.8363462207979362,0.2,0.7707091882762427,Dependents (F-2)
Claude,151,0.0561171216465905,0.9438828783534094,0.8129429278446982,0.845218361616424,0.2,0.8129429278446982,Dependents (F-2)
Claude,152,0.2529629605858349,0.7470370394141651,0.740131978535207,0.80211388623052,0.2,0.740131978535207,Dependents (F-2)
Claude,153,0.0629039317761949,0.9370960682238051,0.7902973653243498,0.7676298326580617,0.2,0.7902973653243498,Dependents (F-2)
Claude,154,0.2642243927044353,0.7357756072955647,0.7025441724332881,0.7493373171811251,0.1,0.7025441724332881,Dependents (F-2)
Claude,155,0.0602527376544873,0.9397472623455128,0.799157541151709,0.7980686685692028,0.1,0.799157541151709,Dependents (F-2)
Claude,156,0.0596772660126556,0.9403227339873445,0.8010757799578146,0.7913189993415941,0.2,0.8010757799578146,Dependents (F-2)
Claude,157,0.2642686731376071,0.7357313268623928,0.7024377562079763,0.7465808062987108,0.1,0.7024377562079763,Dependents (F-2)
Claude,158,0.0553821719321178,0.9446178280678822,0.815404562161468,0.7579462045239287,0.2,0.815404562161468,Dependents (F-2)
Claude,159,0.1844272562117699,0.8155727437882301,0.7741313681829888,0.7844909522924465,0.1,0.7741313681829888,Dependents (F-2)
Claude,160,0.0528788105370618,0.9471211894629382,0.8237372982097939,0.8245576828436737,0.4,0.8237372982097939,Dependents (F-2)
Claude,161,0.3557179404824591,0.6442820595175409,0.7865530563540234,0.8378667790880673,0.0,0.7865530563540234,Tax
Claude,162,0.2335232845676909,0.7664767154323091,0.8049223847743635,0.7939035421932541,0.0,0.8049223847743635,Tax
Claude,163,0.2321004064145375,0.7678995935854624,0.8096653119515417,0.8282572161152089,0.0,0.8096653119515417,Tax
Claude,164,0.0772041587571512,0.9227958412428487,0.7426528041428291,0.7452579215603622,0.1,0.7426528041428291,Tax
Claude,165,0.8290855579941805,0.1709144420058195,0.5697148066860647,0.7366303454435287,0.0,0.5697148066860647,Tax
Claude,166,0.8086257820258571,0.1913742179741429,0.6379140599138093,0.7053015396846227,0.0,0.6379140599138093,Tax
Claude,167,0.7981455291447057,0.2018544708552943,0.6728482361843141,0.841434857001761,0.0,0.6728482361843141,Tax
Claude,168,0.7882305874283378,0.21176941257166215,0.7059305145512453,0.7784528601582927,0.0,0.7059305145512453,Tax
Claude,169,0.8369009296094451,0.16309907039055493,0.5436635679685162,0.6570547590853861,0.1,0.5436635679685162,Tax
Claude,170,0.7850603893289039,0.21493961067109613,0.7164653689036534,0.7416515273546079,0.1,0.7164653689036534,Tax
Claude,171,0.0620415150410069,0.9379584849589931,0.7932084029335029,0.7929273597501854,0.2,0.7932084029335029,Tax
Claude,172,0.8669515249250646,0.13304847507493545,0.4434949169164512,0.7874078350234512,0.0,0.4434949169164512,Tax
Claude,173,0.4334017229231759,0.5665982770768241,0.7219511776610011,0.7524087163691275,0.2,0.7219511776610011,Tax
Claude,174,0.4209269479456115,0.5790730520543885,0.763576840181295,0.7018006010653731,0.0,0.763576840181295,Tax
Claude,175,0.5019567492026982,0.49804325079730183,0.726810835991006,0.8321028692070244,0.1,0.726810835991006,Tax
Claude,176,0.3441277888066888,0.6558722111933112,0.6306851484221484,0.7176848866861589,0.2,0.6306851484221484,Tax
Claude,177,0.8097251981248272,0.19027480187517276,0.6341527392378838,0.66777130502325,0.0,0.6341527392378838,Tax
Claude,178,0.4915664180630634,0.5084335819369366,0.5280795424730155,0.7560027492962901,0.0,0.5280795424730155,Tax
Claude,179,0.8140098074553865,0.18599019254461346,0.6199673084820447,0.7302495183689385,0.0,0.6199673084820447,Tax
Claude,180,0.4224432644843547,0.5775567355156452,0.7585224517188173,0.7548575172940337,0.0,0.7585224517188173,Tax
Claude,181,0.2978194989076137,0.7021805010923863,0.7850461147523987,0.8402599477785891,0.3,0.7850461147523987,Long-term Planning
Claude,182,0.4080361297041713,0.5919638702958288,0.8065530114137436,0.8264215613928777,0.0,0.8065530114137436,Long-term Planning
Claude,183,0.4298233114773943,0.5701766885226057,0.7339222950753522,0.719772644027909,0.1,0.7339222950753522,Long-term Planning
Claude,184,0.1009347919809312,0.8990652080190689,0.6635698954300725,0.6680861763604002,0.2,0.6635698954300725,Long-term Planning
Claude,185,0.552560599628688,0.447439400371312,0.7136868901265957,0.7764026761194067,0.0,0.7136868901265957,Long-term Planning
Claude,186,0.064726978046421,0.935273021953579,0.7842434065119298,0.7798857133878768,0.1,0.7842434065119298,Long-term Planning
Claude,187,0.419961618291137,0.580038381708863,0.7667946056962099,0.7626244703589778,0.0,0.7667946056962099,Long-term Planning
Claude,188,0.7497311879737817,0.2502688120262183,0.8342293734207277,0.7744925715674017,0.0,0.8342293734207277,Long-term Planning
Claude,189,0.1055530223306285,0.8944469776693715,0.6481091278462481,0.7450279651280806,0.1,0.6481091278462481,Long-term Planning
Claude,190,0.4204746101571829,0.5795253898428171,0.7650846328093902,0.797690411229619,0.0,0.7650846328093902,Long-term Planning
Claude,191,0.395030177082005,0.604969822917995,0.8498968186350826,0.8080386759621566,0.0,0.8498968186350826,Long-term Planning
Claude,192,0.2837059825834537,0.7162940174165463,0.6376467247218208,0.7779571133611183,0.2,0.6376467247218208,Long-term Planning
Claude,193,0.432893994141014,0.5671060058589861,0.72368668619662,0.8270439758038328,0.1,0.72368668619662,Long-term Planning
Claude,194,0.084707283095294,0.915292716904706,0.7176654423679903,0.6868370626713891,0.2,0.7176654423679903,Long-term Planning
Claude,195,0.4337850889446902,0.5662149110553099,0.7206642784731898,0.7806116872380692,0.0,0.7206642784731898,Long-term Planning
Claude,196,0.0545881861373604,0.9454118138626396,0.8180393795421318,0.7565537162021246,0.1,0.8180393795421318,Long-term Planning
Claude,197,0.4334505207374741,0.5665494792625259,0.721860092887337,0.7453417277940726,0.1,0.721860092887337,Long-term Planning
Claude,198,0.5838191280871124,0.41618087191288755,0.6094917952651807,0.7512295622370386,0.1,0.6094917952651807,Long-term Planning
Claude,199,0.7798586118078855,0.22014138819211448,0.7338046273070482,0.7371190259263601,0.0,0.7338046273070482,Long-term Planning
Claude,200,0.8082568543114865,0.19174314568851347,0.6391438189617112,0.7871172597174512,0.0,0.6391438189617112,Long-term Planning
